# Polymarket组合套利系统依赖

# 核心依赖（必需）
requests>=2.28.0
httpx>=0.24.0

# LLM提供商SDK（按需安装，选择你使用的）
# openai>=1.0.0          # OpenAI GPT系列
# anthropic>=0.18.0      # Anthropic Claude系列
# dashscope>=1.10.0      # 阿里云通义千问
# zhipuai>=2.0.0         # 智谱GLM

# 注：httpx已支持所有OpenAI兼容接口，无需额外依赖
# 包括：DeepSeek、Ollama、vLLM、OneAPI等

# Phase 2 扩展依赖
sentence-transformers>=2.2.0   # 语义相似度计算
numpy>=1.24.0                  # 向量计算

# 交互式CLI
rich>=13.0.0                   # 终端格式化、进度条、表格
questionary>=2.0.0             # 交互式提示菜单

# Phase 6: 交易执行与签名
eth-account>=0.8.0             # 以太坊钱包与签名
web3>=6.0.0                    # Web3交互
py-clob-client>=0.19.0         # Polymarket官方CLOB客户端 (可选，作为参考)

# 可选：向量数据库（大规模市场时使用）
# chromadb>=0.4.0

# Phase 7: Web UI Dashboard
streamlit>=1.30.0                # Web UI 框架
pandas>=2.0.0                     # 数据处理
plotly>=5.18.0                    # 数据可视化

# Phase 8: WebSocket Real-time Monitoring
websockets>=12.0.0                # WebSocket 客户端
asyncio                           # 异步并发支持

# 开发依赖（可选）
# pytest>=7.0.0
# black>=23.0.0
# python-dotenv>=1.0.0
